Trade ID: 5421
Type: Stop_Loss
Return: -6.61%
--------------------
entry_date: 2026-04-27 13:10:00
signal: -34.30355906440283
opt_type: Put
K: 40100
T: 0.019178082191780823
prob_down: 0.2716241180896759
prob_neutral: 0.04615136608481407
prob_up: 0.07498297095298767
Open: 39956.0
High: 39974.0
Low: 39894.0
Close: 39904.0
Volume: 1007
ret: -0.0012764359904893219
mock_volume: 1007
vwap: 40165.97910828141
vwap_bias: -0.006522413099283579
macd: -45.31674970930908
macd_hist: -11.013190644906246
atr: 41.5
rsi: 22.742474915323086
rsi_fast: 0.0
body_length: 52.0
upper_shadow: 18.0
lower_shadow: 10.0
body_avg_5: 23.0
momentum_explosion: 1
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: -0.002375059376484353
gap_filled: 0
spot_futures_proxy: -0.006541889115660964
bb_upper: 40170.97996808429
bb_lower: 39921.82003191571
bb_width: 0.006221781138094164
is_squeeze: 0
vwap_5: 17803.86708019495
slope_vwap: 23589.782541236567
ma_20: 40046.4
slope_ma20: -6.600478877843002
vol_surge_ratio: 3.411246612454569
price_roc: -0.0012764359904893219
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
