Trade ID: 2336
Type: Take_Profit
Return: 37.60%
--------------------
entry_date: 2026-03-11 09:06:00
signal: 47.81534492272602
opt_type: Call
K: 33350
T: 0.019178082191780823
prob_down: 0.2318570911884308
prob_neutral: 0.007100918795913458
prob_up: 0.05912499502301216
Open: 33471.0
High: 33471.0
Low: 33420.0
Close: 33440.0
Volume: 393
ret: -0.0010753972995578565
mock_volume: 393
vwap: 33282.05871316728
vwap_bias: 0.004745538375311782
macd: 50.2278867289715
macd_hist: 2.4125418062454784
atr: 56.214285714285715
rsi: 63.9037433131159
rsi_fast: 66.0377358471876
body_length: 31.0
upper_shadow: 0.0
lower_shadow: 20.0
body_avg_5: 24.2
momentum_explosion: 1
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.0036014405762303846
gap_filled: 0
spot_futures_proxy: 0.004732103432880726
bb_upper: 33461.72591705177
bb_lower: 33291.374082948234
bb_width: 0.005103937767790043
is_squeeze: 1
vwap_5: 5432.790409260025
slope_vwap: -818.656382769218
ma_20: 33376.55
slope_ma20: 6.055818457356506
vol_surge_ratio: 0.960762742938612
price_roc: -0.0010753972995578565
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.3951446156232874
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.2293345716051503
dealer_net_oi_momentum: 696.0
