Trade ID: 1521
Type: Trailing_Stop
Return: 1.22%
--------------------
entry_date: 2026-03-02 09:29:00
signal: 67.93362065776522
opt_type: Call
K: 35350
T: 0.019178082191780823
prob_down: 0.22922612726688385
prob_neutral: 0.02888632006943226
prob_up: 0.06836037337779999
Open: 35331.0
High: 35352.0
Low: 35316.0
Close: 35328.0
Volume: 334
ret: -0.00011321181931389646
mock_volume: 334
vwap: 35083.8530325428
vwap_bias: 0.00695895536988851
macd: 59.75890043449181
macd_hist: -8.174720223273411
atr: 54.285714285714285
rsi: 47.32142856945685
rsi_fast: 83.333333325
body_length: 3.0
upper_shadow: 21.0
lower_shadow: 12.0
body_avg_5: 16.8
momentum_explosion: 0
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.01680865760994656
gap_filled: 1
spot_futures_proxy: 0.006915874486074404
bb_upper: 35380.66110144194
bb_lower: 35224.13889855806
bb_width: 0.004433755293800754
is_squeeze: 1
vwap_5: 6731.062179121506
slope_vwap: -487.38296119035766
ma_20: 35302.4
slope_ma20: 7.185975017751922
vol_surge_ratio: 0.5482150184644264
price_roc: -0.00011321181931389646
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
