Trade ID: 4053
Type: Trailing_Stop
Return: 4.13%
--------------------
entry_date: 2026-04-07 09:59:00
signal: -48.4067790885136
opt_type: Call
K: 33000
T: 0.019178082191780823
prob_down: 0.29035684466362
prob_neutral: 0.02830570377409458
prob_up: 0.05818112939596176
Open: 32997.0
High: 33020.0
Low: 32964.0
Close: 32978.0
Volume: 428
ret: -0.0006666666666667043
mock_volume: 428
vwap: 33217.637417924445
vwap_bias: -0.007214162010062999
macd: -64.97146354914003
macd_hist: -16.564684460626424
atr: 46.07142857142857
rsi: 7.394366196818581
rsi_fast: 0.0
body_length: 19.0
upper_shadow: 23.0
lower_shadow: 14.0
body_avg_5: 18.0
momentum_explosion: 1
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.006447336707640201
gap_filled: 0
spot_futures_proxy: -0.007233223501421296
bb_upper: 33292.41859510537
bb_lower: 32967.781404894624
bb_width: 0.009798859351790054
is_squeeze: 0
vwap_5: 7858.899777282851
slope_vwap: 9302.405845812094
ma_20: 33130.1
slope_ma20: -13.42892841371436
vol_surge_ratio: 1.2977562158844822
price_roc: -0.0006666666666667043
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
