Trade ID: 7716
Type: Stop_Loss
Return: -9.37%
--------------------
entry_date: 2026-05-28 11:30:00
signal: -111.49923702041318
opt_type: Call
K: 44550
T: 0.019178082191780823
prob_down: 0.0018566279904916883
prob_neutral: 0.0277568232268095
prob_up: 0.14603276550769806
Open: 44039.0
High: 44044.0
Low: 43987.0
Close: 44000.0
Volume: 367
ret: -0.0008855786916142083
mock_volume: 367
vwap: 44676.99830577592
vwap_bias: -0.015153173477377012
macd: -67.43718134210212
macd_hist: 44.062055678311054
atr: 98.64285714285714
rsi: 60.25641025542705
rsi_fast: 40.9090909072314
body_length: 39.0
upper_shadow: 5.0
lower_shadow: 13.0
body_avg_5: 44.8
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.01888643610497873
gap_filled: 0
spot_futures_proxy: -0.015419880894808611
bb_upper: 44210.804279626485
bb_lower: 43597.695720373515
bb_width: 0.013964674473495317
is_squeeze: 1
vwap_5: 11804.093567251462
slope_vwap: 11826.070020647545
ma_20: 43904.25
slope_ma20: 1.94779898714519
vol_surge_ratio: 0.5044326850381357
price_roc: -0.0008855786916142083
pv_divergence: 1
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
