Trade ID: 3188
Type: Trailing_Stop
Return: 6.98%
--------------------
entry_date: 2026-03-24 11:44:00
signal: -6.973644675691974
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.2268463373184204
prob_neutral: 0.02178269252181053
prob_up: 0.0965089499950409
Open: 32785.0
High: 32805.0
Low: 32780.0
Close: 32797.0
Volume: 247
ret: 0.0002134797194266458
mock_volume: 247
vwap: 32947.149073302746
vwap_bias: -0.004557270584130992
macd: 6.918213394910708
macd_hist: 13.891858070602682
atr: 49.357142857142854
rsi: 49.64871194216609
rsi_fast: 99.99999999538461
body_length: 12.0
upper_shadow: 8.0
lower_shadow: 5.0
body_avg_5: 34.8
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.014157749188408859
gap_filled: 0
spot_futures_proxy: -0.004589083424725616
bb_upper: 32861.75073610651
bb_lower: 32575.74926389349
bb_width: 0.008741210230006017
is_squeeze: 0
vwap_5: 5495.8337856173675
slope_vwap: -4547.75305542237
ma_20: 32718.75
slope_ma20: 2.1551921789449255
vol_surge_ratio: 1.0463884770131482
price_roc: 0.0002134797194266458
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
