Trade ID: 3194
Type: Stop_Loss
Return: -6.94%
--------------------
entry_date: 2026-03-24 11:27:00
signal: 5.8265314577647995
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.21277563273906708
prob_neutral: 0.011222133412957191
prob_up: 0.08849212527275085
Open: 32751.0
High: 32775.0
Low: 32750.0
Close: 32775.0
Volume: 117
ret: 0.0007633587786259888
mock_volume: 117
vwap: 32959.2044344879
vwap_bias: -0.005588861674560006
macd: 13.570496661835932
macd_hist: 7.743965204071133
atr: 34.357142857142854
rsi: 65.72580644790258
rsi_fast: 56.603773581701674
body_length: 24.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 14.8
momentum_explosion: 1
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.014819045328844092
gap_filled: 0
spot_futures_proxy: -0.00562965105829689
bb_upper: 32791.91415024245
bb_lower: 32648.88584975755
bb_width: 0.004371227139182282
is_squeeze: 0
vwap_5: 5238.627049180328
slope_vwap: 1461.464303438782
ma_20: 32720.4
slope_ma20: 3.959342596258873
vol_surge_ratio: 0.7664592204338916
price_roc: 0.0007633587786259888
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
