Trade ID: 4931
Type: Trailing_Stop
Return: 0.68%
--------------------
entry_date: 2026-04-21 12:51:00
signal: -7.765131165700583
opt_type: Call
K: 38050
T: 0.019178082191780823
prob_down: 0.27951157093048096
prob_neutral: 0.019538573920726776
prob_up: 0.04005342721939087
Open: 38022.0
High: 38030.0
Low: 38019.0
Close: 38030.0
Volume: 59
ret: 0.00021040450265630284
mock_volume: 59
vwap: 37872.21430778652
vwap_bias: 0.00416626529759145
macd: -5.361242374186986
macd_hist: 2.403888791513597
atr: 19.0
rsi: 60.50955413473163
rsi_fast: 99.99999999433962
body_length: 8.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 17.6
momentum_explosion: 0
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.013052743740010309
gap_filled: 0
spot_futures_proxy: 0.004151452080018139
bb_upper: 38034.8130855952
bb_lower: 37979.8869144048
bb_width: 0.0014451460359744886
is_squeeze: 1
vwap_5: 3613.1561996779387
slope_vwap: -6147.5837993382065
ma_20: 38007.35
slope_ma20: -1.0523172683948347
vol_surge_ratio: 0.6704545454469266
price_roc: 0.00021040450265630284
pv_divergence: -1
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
