Trade ID: 1781
Type: Trailing_Stop
Return: 1.56%
--------------------
entry_date: 2026-03-04 04:52:00
signal: 5.401115176174814
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.0011471181642264128
prob_neutral: 0.003970363177359104
prob_up: 0.1429067701101303
Open: 33325.0
High: 33375.0
Low: 33306.0
Close: 33359.0
Volume: 448
ret: 0.0011404219561237383
mock_volume: 448
vwap: 33343.47089731395
vwap_bias: 0.00046573143911364604
macd: 38.827225121502124
macd_hist: 33.42610994532731
atr: 52.214285714285715
rsi: 84.53608247117653
rsi_fast: 97.4358974321499
body_length: 34.0
upper_shadow: 16.0
lower_shadow: 19.0
body_avg_5: 28.2
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: 0.007124958488059442
gap_filled: 0
spot_futures_proxy: 0.0004682440342489193
bb_upper: 33359.34595262856
bb_lower: 32969.75404737145
bb_width: 0.01174723930392844
is_squeeze: 0
vwap_5: 5430.53488372093
slope_vwap: -4435.4711027990925
ma_20: 33164.55
slope_ma20: 11.592050389194474
vol_surge_ratio: 1.0012291876164907
price_roc: 0.0011404219561237383
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
