Trade ID: 2970
Type: Stop_Loss
Return: -5.90%
--------------------
entry_date: 2026-03-20 11:36:00
signal: -4.969293464536467
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.1945214420557022
prob_neutral: 0.036362357437610626
prob_up: 0.10459981113672256
Open: 33705.0
High: 33718.0
Low: 33676.0
Close: 33683.0
Volume: 230
ret: -0.0006823710912003955
mock_volume: 230
vwap: 33615.159508751625
vwap_bias: 0.0020181516982155216
macd: -8.253795035787334
macd_hist: -3.2845015712508676
atr: 29.571428571428573
rsi: 38.65546218260009
rsi_fast: 0.0
body_length: 22.0
upper_shadow: 13.0
lower_shadow: 7.0
body_avg_5: 13.0
momentum_explosion: 1
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.012717979555020666
gap_filled: 1
spot_futures_proxy: 0.002011492204141638
bb_upper: 33768.454886961044
bb_lower: 33684.44511303895
bb_width: 0.002490916592825279
is_squeeze: 0
vwap_5: 10627.009602194787
slope_vwap: 20930.0776919798
ma_20: 33726.45
slope_ma20: -0.8597853205002335
vol_surge_ratio: 1.774006941752611
price_roc: -0.0006823710912003955
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
