Trade ID: 6067
Type: Trailing_Stop
Return: 1.66%
--------------------
entry_date: 2026-05-06 10:26:00
signal: -19.17536604852326
opt_type: Call
K: 41350
T: 0.019178082191780823
prob_down: 7.057543552946299e-05
prob_neutral: 0.0053949905559420586
prob_up: 0.1798708140850067
Open: 41362.0
High: 41367.0
Low: 41248.0
Close: 41281.0
Volume: 480
ret: -0.002175436900244132
mock_volume: 480
vwap: 41574.944909957594
vwap_bias: -0.00707024171876135
macd: -15.627354199888941
macd_hist: 3.5480118486343173
atr: 65.78571428571429
rsi: 38.7999999989136
rsi_fast: 16.44736842072801
body_length: 81.0
upper_shadow: 5.0
lower_shadow: 33.0
body_avg_5: 49.8
momentum_explosion: 1
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.005756262042389072
gap_filled: 0
spot_futures_proxy: -0.0071083687699754665
bb_upper: 41471.194066521915
bb_lower: 41232.70593347808
bb_width: 0.005767276586565587
is_squeeze: 1
vwap_5: 14655.976331360947
slope_vwap: 10117.436933936671
ma_20: 41351.95
slope_ma20: 6.412513354361538
vol_surge_ratio: 1.1713030746677129
price_roc: -0.002175436900244132
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
