Trade ID: 2297
Type: Trailing_Stop
Return: 2.15%
--------------------
entry_date: 2026-03-11 12:04:00
signal: 23.37989726494087
opt_type: Call
K: 34100
T: 0.019178082191780823
prob_down: 0.11146637797355652
prob_neutral: 0.030165160074830055
prob_up: 0.10281446576118469
Open: 34139.0
High: 34139.0
Low: 34111.0
Close: 34113.0
Volume: 272
ret: -0.0006152223589382944
mock_volume: 272
vwap: 33561.739758996824
vwap_bias: 0.01642525819464959
macd: 16.455642106775485
macd_hist: -6.9242551581653835
atr: 20.928571428571427
rsi: 37.00787401166842
rsi_fast: 0.0
body_length: 26.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 11.0
momentum_explosion: 1
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.023799519807922456
gap_filled: 0
spot_futures_proxy: 0.01614882246887575
bb_upper: 34162.15569952062
bb_lower: 34110.34430047938
bb_width: 0.0015177823879669549
is_squeeze: 1
vwap_5: 11972.56258064516
slope_vwap: 7435.466841192623
ma_20: 34136.25
slope_ma20: -0.8494646176022119
vol_surge_ratio: 1.8700584393133721
price_roc: -0.0006152223589382944
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
