Trade ID: 1031
Type: Take_Profit
Return: 1.31%
--------------------
entry_date: 2026-02-11 02:29:00
signal: 2.9034489249901885
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 1.615102746654884e-06
prob_neutral: 0.002714903326705098
prob_up: 0.27789485454559326
Open: 33788.0
High: 33789.0
Low: 33782.0
Close: 33783.0
Volume: 75
ret: -0.00014798153190487273
mock_volume: 75
vwap: 33557.44861352754
vwap_bias: 0.006721350871160493
macd: 1.694977759681933
macd_hist: -1.2084711653082554
atr: 10.428571428571429
rsi: 34.782608688594834
rsi_fast: 61.53846152426035
body_length: 5.0
upper_shadow: 1.0
lower_shadow: 1.0
body_avg_5: 4.0
momentum_explosion: 1
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.014748287876966998
gap_filled: 1
spot_futures_proxy: 0.006674845898641123
bb_upper: 33813.14808931995
bb_lower: 33769.35191068005
bb_width: 0.0012960804539605437
is_squeeze: 1
vwap_5: 7117.205056179775
slope_vwap: 6672.21819219913
ma_20: 33791.25
slope_ma20: 0.17756391191011262
vol_surge_ratio: 0.7518796992405826
price_roc: -0.00014798153190487273
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
