Trade ID: 2407
Type: Stop_Loss
Return: -5.53%
--------------------
entry_date: 2026-03-12 12:21:00
signal: -0.08545063997470259
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.19751887023448944
prob_neutral: 0.051834624260663986
prob_up: 0.07642523944377899
Open: 33477.0
High: 33479.0
Low: 33467.0
Close: 33476.0
Volume: 75
ret: -5.9740725252388494e-05
mock_volume: 75
vwap: 33618.28451115746
vwap_bias: -0.004232354899317676
macd: -6.49611599608761
macd_hist: -6.410665356112908
atr: 27.785714285714285
rsi: 42.79069767163224
rsi_fast: 90.47619046326531
body_length: 1.0
upper_shadow: 2.0
lower_shadow: 9.0
body_avg_5: 11.2
momentum_explosion: 0
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.006823710912003596
gap_filled: 1
spot_futures_proxy: -0.004246791760907736
bb_upper: 33566.093308425225
bb_lower: 33441.906691574775
bb_width: 0.0037066206080004077
is_squeeze: 0
vwap_5: 2609.87525987526
slope_vwap: -5301.1854683271995
ma_20: 33504.0
slope_ma20: -0.8505723456542602
vol_surge_ratio: 0.44883303410862463
price_roc: -5.9740725252388494e-05
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
