Trade ID: 1569
Type: Stop_Loss
Return: -4.27%
--------------------
entry_date: 2026-03-02 13:16:00
signal: -18.512483346141636
opt_type: Call
K: 35250
T: 0.019178082191780823
prob_down: 0.26684918999671936
prob_neutral: 0.03860798105597496
prob_up: 0.049890175461769104
Open: 35267.0
High: 35274.0
Low: 35258.0
Close: 35266.0
Volume: 172
ret: -2.8355119516820793e-05
mock_volume: 172
vwap: 35254.76332584107
vwap_bias: 0.0003187278284943675
macd: -23.839195198095695
macd_hist: -5.326711851954059
atr: 22.0
rsi: 24.022346366836246
rsi_fast: 0.0
body_length: 1.0
upper_shadow: 7.0
lower_shadow: 8.0
body_avg_5: 9.0
momentum_explosion: 0
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.015024176836287848
gap_filled: 1
spot_futures_proxy: 0.00031812066850390026
bb_upper: 35397.91823757609
bb_lower: 35246.18176242392
bb_width: 0.004295800361308672
is_squeeze: 0
vwap_5: 7004.332563510393
slope_vwap: 9377.06514168408
ma_20: 35322.05
slope_ma20: -2.688814954339676
vol_surge_ratio: 1.2011173184273667
price_roc: -2.8355119516820793e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
