Trade ID: 17
Type: Stop_Loss
Return: -2.36%
--------------------
entry_date: 2026-01-26 12:00:00
signal: -0.11415415418467789
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.24390384554862976
prob_neutral: 0.019730951637029648
prob_up: 0.04492456093430519
Open: 32163.0
High: 32163.0
Low: 32151.0
Close: 32155.0
Volume: 73
ret: -0.00027981594329062887
mock_volume: 73
vwap: 32162.532145044424
vwap_bias: -0.00023419005103379924
macd: 1.382421554189932
macd_hist: 1.49657570837461
atr: 9.642857142857142
rsi: 47.82608694681789
rsi_fast: 54.99999999175
body_length: 8.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 3.4
momentum_explosion: 1
daily_open: 32128.0
yesterday_close: 32238.0
gap_amplitude: -0.0034121223400954337
intraday_trend: 0.0008403884462151133
gap_filled: 0
spot_futures_proxy: -0.0002342678584412456
bb_upper: 32165.247171737297
bb_lower: 32138.4528282627
bb_width: 0.0008333686389615752
is_squeeze: 1
vwap_5: 6226.29973474801
slope_vwap: 1049.212757945138
ma_20: 32151.85
slope_ma20: 0.2799295199668493
vol_surge_ratio: 1.0703812316558594
price_roc: -0.00027981594329062887
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
