Trade ID: 1020
Type: Stop_Loss
Return: -4.32%
--------------------
entry_date: 2026-02-10 10:45:00
signal: 0.7934565531091446
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.20100142061710358
prob_neutral: 0.03451007977128029
prob_up: 0.07394403964281082
Open: 33088.0
High: 33103.0
Low: 33055.0
Close: 33060.0
Volume: 394
ret: -0.0009066183136899886
mock_volume: 394
vwap: 33026.69723153841
vwap_bias: 0.001008359032334153
macd: -5.975365711026825
macd_hist: -6.76882226413597
atr: 20.428571428571427
rsi: 35.233160619205876
rsi_fast: 30.23255813742564
body_length: 28.0
upper_shadow: 15.0
lower_shadow: 5.0
body_avg_5: 16.4
momentum_explosion: 1
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.0034297508119099335
gap_filled: 0
spot_futures_proxy: 0.001005808391658438
bb_upper: 33150.75658820454
bb_lower: 33070.143411795456
bb_width: 0.0024346747449545372
is_squeeze: 0
vwap_5: 10504.548387096775
slope_vwap: -863.3529421386824
ma_20: 33110.45
slope_ma20: -1.404193253229329
vol_surge_ratio: 2.41347626338491
price_roc: -0.0009066183136899886
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
