Trade ID: 3539
Type: Stop_Loss
Return: -5.28%
--------------------
entry_date: 2026-03-27 11:25:00
signal: 7.17258530170949
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.2468348741531372
prob_neutral: 0.01917942240834236
prob_up: 0.059132784605026245
Open: 32900.0
High: 32910.0
Low: 32877.0
Close: 32880.0
Volume: 78
ret: -0.0006079027355623268
mock_volume: 78
vwap: 32844.42659624136
vwap_bias: 0.0010830879831133053
macd: 2.5219364802906057
macd_hist: -4.650648821418884
atr: 25.928571428571427
rsi: 42.78606964876118
rsi_fast: 52.38095237721089
body_length: 20.0
upper_shadow: 10.0
lower_shadow: 3.0
body_avg_5: 11.8
momentum_explosion: 1
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.005143721633887893
gap_filled: 1
spot_futures_proxy: 0.0010812798355783948
bb_upper: 32935.48002835748
bb_lower: 32863.21997164252
bb_width: 0.0021963977013212017
is_squeeze: 0
vwap_5: 4460.24347826087
slope_vwap: -2352.84038331687
ma_20: 32899.35
slope_ma20: 0.7143508526608946
vol_surge_ratio: 0.7218880148012782
price_roc: -0.0006079027355623268
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.603338317023888
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
