Trade ID: 1725
Type: Trailing_Stop
Return: 1.17%
--------------------
entry_date: 2026-03-04 11:25:00
signal: -20.379401428276335
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.22858034074306488
prob_neutral: 0.03676430881023407
prob_up: 0.07623236626386642
Open: 33226.0
High: 33232.0
Low: 33189.0
Close: 33196.0
Volume: 423
ret: -0.0010231718326813022
mock_volume: 423
vwap: 33327.591170055406
vwap_bias: -0.003948415275018012
macd: -10.90582425732282
macd_hist: 9.473577170953515
atr: 59.642857142857146
rsi: 50.867052021749245
rsi_fast: 76.87074829775094
body_length: 30.0
upper_shadow: 6.0
lower_shadow: 7.0
body_avg_5: 54.0
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: 0.0022039066509675393
gap_filled: 0
spot_futures_proxy: -0.003969052884705819
bb_upper: 33329.825796582
bb_lower: 32978.774203418005
bb_width: 0.010588418189012768
is_squeeze: 1
vwap_5: 4646.561217736598
slope_vwap: -2813.819364422433
ma_20: 33154.3
slope_ma20: -6.224576073210112
vol_surge_ratio: 0.9120310478634928
price_roc: -0.0010231718326813022
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
