Trade ID: 512
Type: Stop_Loss
Return: -4.18%
--------------------
entry_date: 2026-02-03 12:00:00
signal: -4.379507273041966
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.15308353304862976
prob_neutral: 0.04155214503407478
prob_up: 0.08335378021001816
Open: 32143.0
High: 32171.0
Low: 32143.0
Close: 32170.0
Volume: 188
ret: 0.0007777259293824113
mock_volume: 188
vwap: 32224.057880664423
vwap_bias: -0.0016775627968586017
macd: 1.7870573123254871
macd_hist: 6.166564585367453
atr: 19.214285714285715
rsi: 58.536585360856634
rsi_fast: 93.0232558074635
body_length: 27.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 14.6
momentum_explosion: 1
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.00012435490891002536
gap_filled: 0
spot_futures_proxy: -0.0016825156139717414
bb_upper: 32168.854295579076
bb_lower: 32089.545704420925
bb_width: 0.0024684271988766803
is_squeeze: 0
vwap_5: 9276.01226993865
slope_vwap: 4155.232170719465
ma_20: 32129.2
slope_ma20: 1.4941913311997335
vol_surge_ratio: 1.3361762615398995
price_roc: 0.0007777259293824113
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
