Trade ID: 6742
Type: Trailing_Stop
Return: 7.35%
--------------------
entry_date: 2026-05-15 11:37:00
signal: -34.992236216156506
opt_type: Call
K: 41450
T: 0.019178082191780823
prob_down: 0.2497076541185379
prob_neutral: 0.022646699100732803
prob_up: 0.06670314818620682
Open: 41508.0
High: 41517.0
Low: 41460.0
Close: 41467.0
Volume: 711
ret: -0.0010599600105996032
mock_volume: 711
vwap: 41996.38460262654
vwap_bias: -0.012605480391600588
macd: -46.12990294685005
macd_hist: -11.137666730693546
atr: 39.785714285714285
rsi: 31.20805368980902
rsi_fast: 0.0
body_length: 41.0
upper_shadow: 9.0
lower_shadow: 7.0
body_avg_5: 21.0
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.019344921366914524
gap_filled: 1
spot_futures_proxy: -0.012726065577600261
bb_upper: 41707.44633036902
bb_lower: 41489.45366963097
bb_width: 0.005240403446235193
is_squeeze: 0
vwap_5: 16172.81239714756
slope_vwap: 8426.082624508907
ma_20: 41598.45
slope_ma20: -5.634053226787908
vol_surge_ratio: 2.4648985959352925
price_roc: -0.0010599600105996032
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
