Trade ID: 3560
Type: Trailing_Stop
Return: 2.50%
--------------------
entry_date: 2026-03-27 09:02:00
signal: -16.880793032709654
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.008996769785881042
prob_neutral: 0.09012731164693832
prob_up: 0.14741364121437073
Open: 32705.0
High: 32747.0
Low: 32705.0
Close: 32714.0
Volume: 343
ret: 0.00039754135959135795
mock_volume: 343
vwap: 32840.97227447202
vwap_bias: -0.0038662763517118702
macd: -32.5469216012134
macd_hist: -15.666128568503744
atr: 29.285714285714285
rsi: 25.547445254169105
rsi_fast: 22.807017543459523
body_length: 9.0
upper_shadow: 33.0
lower_shadow: 0.0
body_avg_5: 33.4
momentum_explosion: 0
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.010166414523449012
gap_filled: 1
spot_futures_proxy: -0.003869277459493726
bb_upper: 32926.54953850426
bb_lower: 32704.450461495737
bb_width: 0.006768114976414072
is_squeeze: 0
vwap_5: 3922.020971688221
slope_vwap: -6300.769685272711
ma_20: 32815.5
slope_ma20: -7.186555051751889
vol_surge_ratio: 2.212903225792175
price_roc: 0.00039754135959135795
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
