Trade ID: 6257
Type: Stop_Loss
Return: -4.48%
--------------------
entry_date: 2026-05-08 08:47:00
signal: 20.901616799483396
opt_type: Call
K: 42150
T: 0.019178082191780823
prob_down: 0.000845950678922236
prob_neutral: 0.0014756625751033425
prob_up: 0.13617834448814392
Open: 42193.0
High: 42243.0
Low: 42189.0
Close: 42236.0
Volume: 182
ret: 0.001019126395373604
mock_volume: 182
vwap: 42041.82298439849
vwap_bias: 0.004618663079228637
macd: 10.411754133827344
macd_hist: -10.489862665656052
atr: 41.714285714285715
rsi: 55.255255252932216
rsi_fast: 65.15151514855373
body_length: 43.0
upper_shadow: 7.0
lower_shadow: 4.0
body_avg_5: 31.2
momentum_explosion: 1
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: 0.004590538258449573
gap_filled: 1
spot_futures_proxy: 0.004596302771754417
bb_upper: 42315.80585521005
bb_lower: 42176.89414478995
bb_width: 0.0032881351979542916
is_squeeze: 1
vwap_5: 6465.056349873844
slope_vwap: -3830.237306579945
ma_20: 42246.35
slope_ma20: -0.5207279303087007
vol_surge_ratio: 0.8599102291478389
price_roc: 0.001019126395373604
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
