Trade ID: 1404
Type: Trailing_Stop
Return: 1.46%
--------------------
entry_date: 2026-02-26 11:35:00
signal: -3.9626488795430994
opt_type: Call
K: 35650
T: 0.019178082191780823
prob_down: 0.18321217596530914
prob_neutral: 0.042426060885190964
prob_up: 0.08552203327417374
Open: 35671.0
High: 35675.0
Low: 35650.0
Close: 35660.0
Volume: 118
ret: -0.0003083737489837368
mock_volume: 118
vwap: 35570.07936822083
vwap_bias: 0.002527985131781948
macd: -4.402302180307743
macd_hist: -0.43965330076464326
atr: 16.857142857142858
rsi: 51.87969924265928
rsi_fast: 49.999999996875
body_length: 11.0
upper_shadow: 4.0
lower_shadow: 10.0
body_avg_5: 12.0
momentum_explosion: 0
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.00363063240550495
gap_filled: 0
spot_futures_proxy: 0.002520836472792738
bb_upper: 35696.8443196107
bb_lower: 35645.0556803893
bb_width: 0.001451843565181112
is_squeeze: 1
vwap_5: 6346.726998491705
slope_vwap: -3533.8606942500296
ma_20: 35670.95
slope_ma20: -0.16820126964088208
vol_surge_ratio: 1.0470275066455454
price_roc: -0.0003083737489837368
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
