Trade ID: 1865
Type: Trailing_Stop
Return: 19.39%
--------------------
entry_date: 2026-03-05 13:00:00
signal: 25.457308037428437
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.25310465693473816
prob_neutral: 0.03267432749271393
prob_up: 0.07033047825098038
Open: 33757.0
High: 33761.0
Low: 33732.0
Close: 33742.0
Volume: 175
ret: -0.00035551342063167013
mock_volume: 175
vwap: 33783.40098763312
vwap_bias: -0.0012254831196028052
macd: 21.639180935868353
macd_hist: -3.8181271015600835
atr: 31.071428571428573
rsi: 51.90476190130159
rsi_fast: 69.99999999475
body_length: 15.0
upper_shadow: 4.0
lower_shadow: 10.0
body_avg_5: 12.0
momentum_explosion: 1
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: 0.001454308016501901
gap_filled: 1
spot_futures_proxy: -0.0012273614325135445
bb_upper: 33765.70990571859
bb_lower: 33697.6900942814
bb_width: 0.0020164952088743454
is_squeeze: 1
vwap_5: 8001.151761517615
slope_vwap: 12775.027252140517
ma_20: 33731.7
slope_ma20: 1.8976851206643615
vol_surge_ratio: 0.9126466753537803
price_roc: -0.00035551342063167013
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
