Trade ID: 4675
Type: Trailing_Stop
Return: 4.83%
--------------------
entry_date: 2026-04-16 10:56:00
signal: -5.82586006904944
opt_type: Call
K: 37150
T: 0.019178082191780823
prob_down: 0.08491532504558563
prob_neutral: 0.04373591020703316
prob_up: 0.08103013038635254
Open: 37202.0
High: 37202.0
Low: 37086.0
Close: 37166.0
Volume: 978
ret: -0.0009945434507969697
mock_volume: 978
vwap: 37239.07744067997
vwap_bias: -0.001962385904870364
macd: -28.635325136267056
macd_hist: -22.809465067217616
atr: 48.5
rsi: 14.24148606749418
rsi_fast: 48.71794871607495
body_length: 36.0
upper_shadow: 0.0
lower_shadow: 80.0
body_avg_5: 23.4
momentum_explosion: 1
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: -0.0016385956429472793
gap_filled: 1
spot_futures_proxy: -0.00195871860472506
bb_upper: 37496.72114811376
bb_lower: 37120.87885188625
bb_width: 0.010073824304922622
is_squeeze: 0
vwap_5: 13136.37441272136
slope_vwap: 6996.0980245447545
ma_20: 37308.8
slope_ma20: -6.830180289974634
vol_surge_ratio: 2.5811559778237503
price_roc: -0.0009945434507969697
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
