Trade ID: 6927
Type: Trailing_Stop
Return: 1.27%
--------------------
entry_date: 2026-05-18 12:57:00
signal: 16.174807987548046
opt_type: Call
K: 40850
T: 0.019178082191780823
prob_down: 0.2725120186805725
prob_neutral: 0.0070895967073738575
prob_up: 0.07697369903326035
Open: 40903.0
High: 40903.0
Low: 40857.0
Close: 40868.0
Volume: 221
ret: -0.0008312551953449931
mock_volume: 221
vwap: 40606.934152968504
vwap_bias: 0.006429095238956976
macd: 10.680291990698606
macd_hist: -5.49451599684944
atr: 28.357142857142858
rsi: 41.40969162740204
rsi_fast: 30.61224489608496
body_length: 35.0
upper_shadow: 0.0
lower_shadow: 11.0
body_avg_5: 13.8
momentum_explosion: 1
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.01661691542288516
gap_filled: 1
spot_futures_proxy: 0.006383605534766941
bb_upper: 40961.20186950935
bb_lower: 40831.398130490656
bb_width: 0.0031739726825823224
is_squeeze: 1
vwap_5: 8642.897607655503
slope_vwap: -1241.5121124471545
ma_20: 40896.3
slope_ma20: 2.5925934984617656
vol_surge_ratio: 1.0531331903690584
price_roc: -0.0008312551953449931
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
