Trade ID: 8038
Type: Trailing_Stop
Return: 1.77%
--------------------
entry_date: 2026-06-01 13:35:00
signal: -17.54555690644103
opt_type: Call
K: 45950
T: 0.019178082191780823
prob_down: 0.23070579767227173
prob_neutral: 0.05919286981225014
prob_up: 0.07947352528572083
Open: 45986.0
High: 45989.0
Low: 45957.0
Close: 45975.0
Volume: 201
ret: -0.00023920323576742675
mock_volume: 201
vwap: 45962.68339160923
vwap_bias: 0.00026796974157995
macd: -13.735649779860978
macd_hist: 3.8099071265800504
atr: 38.5
rsi: 48.71794871503397
rsi_fast: 47.826086953402644
body_length: 11.0
upper_shadow: 3.0
lower_shadow: 18.0
body_avg_5: 20.8
momentum_explosion: 0
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.010817228415011966
gap_filled: 0
spot_futures_proxy: 0.00026791339556865346
bb_upper: 46042.82291415133
bb_lower: 45901.87708584867
bb_width: 0.003065882607755716
is_squeeze: 0
vwap_5: 3945.762169086251
slope_vwap: -7099.819174430166
ma_20: 45972.35
slope_ma20: -1.3049620092935046
vol_surge_ratio: 0.802235082814599
price_roc: -0.00023920323576742675
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
