Trade ID: 7685
Type: Stop_Loss
Return: -8.30%
--------------------
entry_date: 2026-05-27 09:28:00
signal: -31.48960651367848
opt_type: Call
K: 44950
T: 0.019178082191780823
prob_down: 0.002116965362802148
prob_neutral: 0.07563473284244537
prob_up: 0.20328880846500397
Open: 44837.0
High: 44854.0
Low: 44806.0
Close: 44839.0
Volume: 194
ret: 4.460601735178926e-05
mock_volume: 194
vwap: 44741.47118650724
vwap_bias: 0.0021798302761705155
macd: -31.124238089934806
macd_hist: 0.36536842374367495
atr: 88.07142857142857
rsi: 39.969834086637135
rsi_fast: 92.40506328763018
body_length: 2.0
upper_shadow: 15.0
lower_shadow: 31.0
body_avg_5: 31.6
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.012395574621810514
gap_filled: 1
spot_futures_proxy: 0.002174846434144127
bb_upper: 45089.74184152493
bb_lower: 44598.25815847507
bb_width: 0.010959853783111286
is_squeeze: 0
vwap_5: 5986.762560220234
slope_vwap: -2048.5667195009237
ma_20: 44844.0
slope_ma20: -8.945251274670781
vol_surge_ratio: 0.4033264033255648
price_roc: 4.460601735178926e-05
pv_divergence: -1
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.885695001743542
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
