Trade ID: 2491
Type: Stop_Loss
Return: -3.18%
--------------------
entry_date: 2026-03-13 03:39:00
signal: 3.7058285637239
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.006287839263677597
prob_neutral: 0.03317360207438469
prob_up: 0.16745921969413757
Open: 33221.0
High: 33223.0
Low: 33203.0
Close: 33215.0
Volume: 192
ret: -0.0003009781790820343
mock_volume: 192
vwap: 33085.42191139738
vwap_bias: 0.00391647079337916
macd: -2.499653753817256
macd_hist: -6.205482317541156
atr: 21.142857142857142
rsi: 30.935251795445367
rsi_fast: 22.580645159105103
body_length: 6.0
upper_shadow: 2.0
lower_shadow: 12.0
body_avg_5: 8.4
momentum_explosion: 0
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.013393946790333984
gap_filled: 0
spot_futures_proxy: 0.003896657618114546
bb_upper: 33285.12112297936
bb_lower: 33222.17887702064
bb_width: 0.0018927920982725298
is_squeeze: 1
vwap_5: 8700.245566166439
slope_vwap: -667.6937140515041
ma_20: 33253.65
slope_ma20: -0.39091924660708693
vol_surge_ratio: 1.7066666666514962
price_roc: -0.0003009781790820343
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.7102255418480883
dealer_net_oi_momentum: 858.0
