Trade ID: 1824
Type: Trailing_Stop
Return: 2.43%
--------------------
entry_date: 2026-03-05 13:34:00
signal: -8.385470674032513
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.15746180713176727
prob_neutral: 0.025664305314421654
prob_up: 0.07075143605470657
Open: 33630.0
High: 33652.0
Low: 33627.0
Close: 33642.0
Volume: 265
ret: 0.00029733587059932454
mock_volume: 265
vwap: 33778.45692688931
vwap_bias: -0.004039762005252516
macd: -13.54976278761751
macd_hist: -5.164292113584997
atr: 28.428571428571427
rsi: 43.72294372029384
rsi_fast: 21.276595743322773
body_length: 12.0
upper_shadow: 10.0
lower_shadow: 3.0
body_avg_5: 16.4
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: -0.0015136675273795296
gap_filled: 0
spot_futures_proxy: -0.0040513188574734385
bb_upper: 33730.16968628564
bb_lower: 33634.03031371436
bb_width: 0.0028543164639758607
is_squeeze: 0
vwap_5: 5360.871918220084
slope_vwap: -3525.6798237951093
ma_20: 33682.1
slope_ma20: -2.8196939296441847
vol_surge_ratio: 1.1612620508275142
price_roc: 0.00029733587059932454
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
