Trade ID: 4624
Type: Trailing_Stop
Return: 5.21%
--------------------
entry_date: 2026-04-15 09:48:00
signal: 39.744605398298155
opt_type: Call
K: 36950
T: 0.019178082191780823
prob_down: 0.22277294099330902
prob_neutral: 0.03164691850543022
prob_up: 0.07602865993976593
Open: 36999.0
High: 37013.0
Low: 36986.0
Close: 37010.0
Volume: 160
ret: 0.0004054601973240146
mock_volume: 160
vwap: 36764.859723502304
vwap_bias: 0.006667787619518118
macd: 41.6264447536596
macd_hist: 1.8818393553614428
atr: 29.0
rsi: 76.65369649387878
rsi_fast: 64.99999999675
body_length: 11.0
upper_shadow: 3.0
lower_shadow: 13.0
body_avg_5: 13.4
momentum_explosion: 0
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.01230853391684868
gap_filled: 1
spot_futures_proxy: 0.006636973769111032
bb_upper: 37029.037910901745
bb_lower: 36842.06208909826
bb_width: 0.005062218426515348
is_squeeze: 0
vwap_5: 7100.2398081534775
slope_vwap: -5739.73218004406
ma_20: 36935.55
slope_ma20: 2.830053269999097
vol_surge_ratio: 0.9907120742972712
price_roc: 0.0004054601973240146
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523713
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
