Trade ID: 708
Type: Trailing_Stop
Return: 2.20%
--------------------
entry_date: 2026-02-05 12:34:00
signal: 11.096503766756655
opt_type: Put
K: 31950
T: 0.019178082191780823
prob_down: 0.25481802225112915
prob_neutral: 0.04606853052973747
prob_up: 0.08165333420038223
Open: 31939.0
High: 31941.0
Low: 31917.0
Close: 31921.0
Volume: 264
ret: -0.0005322812950090405
mock_volume: 264
vwap: 31980.249475930756
vwap_bias: -0.0018526896100465558
macd: 20.52781449471877
macd_hist: 9.431310727962114
atr: 23.857142857142858
rsi: 66.5024630496008
rsi_fast: 69.09090908714049
body_length: 18.0
upper_shadow: 2.0
lower_shadow: 4.0
body_avg_5: 15.8
momentum_explosion: 1
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.01032430086190828
gap_filled: 1
spot_futures_proxy: -0.0018596121907132725
bb_upper: 31934.194880858875
bb_lower: 31788.205119141126
bb_width: 0.004582054716010191
is_squeeze: 0
vwap_5: 4602.481703986892
slope_vwap: -2843.3321764646275
ma_20: 31861.2
slope_ma20: 4.081863339215404
vol_surge_ratio: 1.3629323696367428
price_roc: -0.0005322812950090405
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
