Trade ID: 7398
Type: Trailing_Stop
Return: 2.33%
--------------------
entry_date: 2026-05-25 11:21:00
signal: -17.004738086009414
opt_type: Call
K: 43700
T: 0.019178082191780823
prob_down: 0.14357313513755798
prob_neutral: 0.03302152827382088
prob_up: 0.07906541228294373
Open: 43711.0
High: 43725.0
Low: 43703.0
Close: 43717.0
Volume: 110
ret: 0.00018302866686492614
mock_volume: 110
vwap: 43692.1800848002
vwap_bias: 0.0005680630985138623
macd: -24.054999429419695
macd_hist: -7.0502613434102805
atr: 28.642857142857142
rsi: 29.70711296897113
rsi_fast: 19.5121951205235
body_length: 6.0
upper_shadow: 8.0
lower_shadow: 8.0
body_avg_5: 18.0
momentum_explosion: 0
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.012084732029169765
gap_filled: 0
spot_futures_proxy: 0.0005669417295161853
bb_upper: 43857.60273172643
bb_lower: 43699.59726827357
bb_width: 0.003609194068628522
is_squeeze: 0
vwap_5: 6605.590659340659
slope_vwap: -751.94503627663
ma_20: 43778.6
slope_ma20: -2.1695392127084756
vol_surge_ratio: 0.9548611111028223
price_roc: 0.00018302866686492614
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
