Trade ID: 22
Type: Stop_Loss
Return: -2.64%
--------------------
entry_date: 2026-01-26 11:42:00
signal: -4.357683937165325
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.29099923372268677
prob_neutral: 0.015748651698231697
prob_up: 0.03657275065779686
Open: 32152.0
High: 32164.0
Low: 32152.0
Close: 32160.0
Volume: 54
ret: 0.00015549681231541435
mock_volume: 54
vwap: 32162.860224310098
vwap_bias: -8.892941393115654e-05
macd: -1.3000768428755691
macd_hist: 3.0576070942897555
atr: 11.142857142857142
rsi: 60.294117634645325
rsi_fast: 87.4999999671875
body_length: 8.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 3.6
momentum_explosion: 1
daily_open: 32128.0
yesterday_close: 32238.0
gap_amplitude: -0.0034121223400954337
intraday_trend: 0.000996015936254949
gap_filled: 0
spot_futures_proxy: -8.897910119793818e-05
bb_upper: 32161.556277464784
bb_lower: 32128.24372253522
bb_width: 0.001036324733614492
is_squeeze: 1
vwap_5: 5168.571428571428
slope_vwap: -4765.506931955896
ma_20: 32144.9
slope_ma20: 0.3888792965329077
vol_surge_ratio: 0.7272727272629324
price_roc: 0.00015549681231541435
pv_divergence: -1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
