Trade ID: 1519
Type: Stop_Loss
Return: -8.99%
--------------------
entry_date: 2026-03-02 09:03:00
signal: -50.40892754840092
opt_type: Put
K: 34900
T: 0.019178082191780823
prob_down: 0.27423131465911865
prob_neutral: 0.04285464808344841
prob_up: 0.06512340903282166
Open: 34869.0
High: 34895.0
Low: 34833.0
Close: 34892.0
Volume: 670
ret: 0.0006596116894663773
mock_volume: 670
vwap: 34887.68466201223
vwap_bias: 0.00012369230086707716
macd: -51.529713655290834
macd_hist: -1.1207861068899163
atr: 50.214285714285715
rsi: 55.440414505761225
rsi_fast: 39.42307692193972
body_length: 23.0
upper_shadow: 3.0
lower_shadow: 36.0
body_avg_5: 25.4
momentum_explosion: 0
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.004259728298411114
gap_filled: 0
spot_futures_proxy: 0.00012351222325395102
bb_upper: 35099.322444613324
bb_lower: 34777.77755538668
bb_width: 0.009203154945658418
is_squeeze: 1
vwap_5: 7565.57928802589
slope_vwap: -865.270839885741
ma_20: 34938.55
slope_ma20: -10.79302270394524
vol_surge_ratio: 1.0749237927144635
price_roc: 0.0006596116894663773
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
