Trade ID: 5076
Type: Stop_Loss
Return: -5.85%
--------------------
entry_date: 2026-04-22 09:39:00
signal: 41.72639534507158
opt_type: Call
K: 38250
T: 0.019178082191780823
prob_down: 0.21629716455936432
prob_neutral: 0.025274652987718582
prob_up: 0.0680043026804924
Open: 38266.0
High: 38275.0
Low: 38241.0
Close: 38249.0
Volume: 247
ret: -0.00044425861077723727
mock_volume: 247
vwap: 37933.88927307599
vwap_bias: 0.00830683942412555
macd: 46.76226826447237
macd_hist: 5.035872919400788
atr: 33.92857142857143
rsi: 69.92481202639493
rsi_fast: 69.09090908714049
body_length: 17.0
upper_shadow: 9.0
lower_shadow: 8.0
body_avg_5: 24.2
momentum_explosion: 0
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.011610685003966899
gap_filled: 0
spot_futures_proxy: 0.008255022710992377
bb_upper: 38279.056305979044
bb_lower: 38064.943694020956
bb_width: 0.005609153619356651
is_squeeze: 0
vwap_5: 5435.84752589183
slope_vwap: -5367.65349794392
ma_20: 38172.0
slope_ma20: 7.117605653188165
vol_surge_ratio: 0.7644692045782591
price_roc: -0.00044425861077723727
pv_divergence: 1
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669804
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
