Trade ID: 4531
Type: Trailing_Stop
Return: 0.84%
--------------------
entry_date: 2026-04-15 12:01:00
signal: 4.294735938693099
opt_type: Call
K: 36900
T: 0.019178082191780823
prob_down: 0.0001787714136298746
prob_neutral: 0.002228326629847288
prob_up: 0.1895812600851059
Open: 36902.0
High: 36910.0
Low: 36902.0
Close: 36907.0
Volume: 30
ret: 0.00035236081747713754
mock_volume: 30
vwap: 36842.2645516453
vwap_bias: 0.0017570974298812391
macd: 6.325250866248098
macd_hist: 2.0305149275549983
atr: 13.428571428571429
rsi: 74.56140349961527
rsi_fast: 43.333333329
body_length: 5.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 6.4
momentum_explosion: 0
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.009491247264769982
gap_filled: 1
spot_futures_proxy: 0.0017549545806396691
bb_upper: 36938.210769333964
bb_lower: 36836.289230666036
bb_width: 0.0027630560333970467
is_squeeze: 0
vwap_5: 5125.972222222223
slope_vwap: -4738.818072902085
ma_20: 36887.25
slope_ma20: 1.0302723850406919
vol_surge_ratio: 0.550964187317705
price_roc: 0.00035236081747713754
pv_divergence: -1
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
