Trade ID: 2436
Type: Trailing_Stop
Return: 2.17%
--------------------
entry_date: 2026-03-12 09:24:00
signal: 4.559659339445127
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.18781383335590363
prob_neutral: 0.03971847891807556
prob_up: 0.0790749117732048
Open: 33749.0
High: 33758.0
Low: 33722.0
Close: 33749.0
Volume: 354
ret: 2.9631385563666512e-05
mock_volume: 354
vwap: 33671.11779626406
vwap_bias: 0.002313026974844932
macd: 18.58593928132177
macd_hist: 14.026279941876645
atr: 46.642857142857146
rsi: 69.67213114487593
rsi_fast: 91.30434782211721
body_length: 0.0
upper_shadow: 9.0
lower_shadow: 27.0
body_avg_5: 24.4
momentum_explosion: 0
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: 0.0012757372574615418
gap_filled: 0
spot_futures_proxy: 0.0023140453269058095
bb_upper: 33746.52334861483
bb_lower: 33566.07665138518
bb_width: 0.005361453791107314
is_squeeze: 0
vwap_5: 6382.022435897436
slope_vwap: 4917.020860350321
ma_20: 33656.3
slope_ma20: 3.774863569892748
vol_surge_ratio: 0.9470304975897618
price_roc: 2.9631385563666512e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.717287587254106
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085087
dealer_net_oi_momentum: 439.0
