Trade ID: 146
Type: Stop_Loss
Return: -3.57%
--------------------
entry_date: 2026-01-27 10:07:00
signal: 29.113688382341657
opt_type: Call
K: 32400
T: 0.019178082191780823
prob_down: 0.19954915344715118
prob_neutral: 0.02870907261967659
prob_up: 0.07299238443374634
Open: 32438.0
High: 32445.0
Low: 32423.0
Close: 32432.0
Volume: 425
ret: -0.00018496824711755622
mock_volume: 425
vwap: 32311.49821634224
vwap_bias: 0.0037293777852990644
macd: 31.601416746969335
macd_hist: 2.487728364627678
atr: 16.428571428571427
rsi: 76.22950818797366
rsi_fast: 76.92307691420119
body_length: 6.0
upper_shadow: 7.0
lower_shadow: 9.0
body_avg_5: 9.4
momentum_explosion: 0
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: 0.004117774544103405
gap_filled: 0
spot_futures_proxy: 0.0037210571245688685
bb_upper: 32441.631457806496
bb_lower: 32325.868542193504
bb_width: 0.003574722371960873
is_squeeze: 1
vwap_5: 8098.472385428907
slope_vwap: 19573.5769083909
ma_20: 32383.75
slope_ma20: 3.6296799703447427
vol_surge_ratio: 1.3530722699734063
price_roc: -0.00018496824711755622
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
