Trade ID: 5026
Type: Trailing_Stop
Return: 2.71%
--------------------
entry_date: 2026-04-22 03:00:00
signal: -1.993617479268013
opt_type: Call
K: 37800
T: 0.019178082191780823
prob_down: 0.18949873745441437
prob_neutral: 0.009624844416975975
prob_up: 0.05098653584718704
Open: 38189.0
High: 38198.0
Low: 38188.0
Close: 38198.0
Volume: 41
ret: 0.00020947892118350353
mock_volume: 41
vwap: 38067.79223587988
vwap_bias: 0.003420418061370789
macd: 1.082107282432844
macd_hist: 3.075724761700857
atr: 13.5
rsi: 65.81196580409087
rsi_fast: 77.41935483121748
body_length: 9.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 9.0
momentum_explosion: 0
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.010261835493255482
gap_filled: 0
spot_futures_proxy: 0.003410522067410482
bb_upper: 38205.28506528886
bb_lower: 38151.21493471114
bb_width: 0.0014162548198965892
is_squeeze: 1
vwap_5: 5019.608974358975
slope_vwap: -2053.873082617554
ma_20: 38178.25
slope_ma20: 0.3667143831933371
vol_surge_ratio: 0.5525606468928226
price_roc: 0.00020947892118350353
pv_divergence: -1
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669804
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
