Trade ID: 5630
Type: Trailing_Stop
Return: 2.06%
--------------------
entry_date: 2026-04-29 10:26:00
signal: -13.452256619630607
opt_type: Call
K: 39300
T: 0.019178082191780823
prob_down: 0.00031937408493831754
prob_neutral: 0.005048764403909445
prob_up: 0.15759485960006714
Open: 39383.0
High: 39383.0
Low: 39350.0
Close: 39353.0
Volume: 132
ret: -0.0006856272219400994
mock_volume: 132
vwap: 39400.742040520985
vwap_bias: -0.001211704096128047
macd: -17.660854414483765
macd_hist: -4.2085977948531585
atr: 48.857142857142854
rsi: 45.78587699170614
rsi_fast: 68.96551723900119
body_length: 30.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 28.4
momentum_explosion: 1
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.002368823229750322
gap_filled: 1
spot_futures_proxy: -0.0012121283958515148
bb_upper: 39460.35866163524
bb_lower: 39313.541338364754
bb_width: 0.0037275626386527256
is_squeeze: 1
vwap_5: 5215.457831325301
slope_vwap: -6206.457426859012
ma_20: 39386.95
slope_ma20: -3.756178342333249
vol_surge_ratio: 0.7459734388203111
price_roc: -0.0006856272219400994
pv_divergence: 1
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
