Trade ID: 1221
Type: Trailing_Stop
Return: 1.37%
--------------------
entry_date: 2026-02-24 11:52:00
signal: -7.071193658308273
opt_type: Call
K: 34800
T: 0.019178082191780823
prob_down: 0.252703458070755
prob_neutral: 0.023185620084404945
prob_up: 0.06571851670742035
Open: 34775.0
High: 34800.0
Low: 34771.0
Close: 34799.0
Volume: 148
ret: 0.000661375661375585
mock_volume: 148
vwap: 34413.93614866372
vwap_bias: 0.011189183639815055
macd: -15.827142640198872
macd_hist: -8.7559489818906
atr: 23.142857142857142
rsi: 22.857142855314294
rsi_fast: 58.33333333041666
body_length: 24.0
upper_shadow: 1.0
lower_shadow: 4.0
body_avg_5: 15.4
momentum_explosion: 1
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.02440388578157126
gap_filled: 0
spot_futures_proxy: 0.011052730040537221
bb_upper: 34922.90669914546
bb_lower: 34754.693300854546
bb_width: 0.004828335025629748
is_squeeze: 0
vwap_5: 4420.817167381974
slope_vwap: -193.63515219120134
ma_20: 34838.8
slope_ma20: -3.7444210278638397
vol_surge_ratio: 0.6570477247473605
price_roc: 0.000661375661375585
pv_divergence: -1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
