Trade ID: 4201
Type: Trailing_Stop
Return: 2.09%
--------------------
entry_date: 2026-04-09 12:41:00
signal: 6.208163216791888
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.24993982911109924
prob_neutral: 0.03972719609737396
prob_up: 0.07540329545736313
Open: 34904.0
High: 34915.0
Low: 34892.0
Close: 34908.0
Volume: 142
ret: 5.729673981558214e-05
mock_volume: 142
vwap: 34974.24121723458
vwap_bias: -0.0018940001249243743
macd: 13.564534492405073
macd_hist: 7.356371275613185
atr: 21.428571428571427
rsi: 75.34246574620003
rsi_fast: 76.666666659
body_length: 4.0
upper_shadow: 7.0
lower_shadow: 12.0
body_avg_5: 11.6
momentum_explosion: 0
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.007477751556680007
gap_filled: 1
spot_futures_proxy: -0.0019004278246490913
bb_upper: 34909.988874904164
bb_lower: 34801.91112509583
bb_width: 0.0031006972929537246
is_squeeze: 0
vwap_5: 6716.715447154472
slope_vwap: -4123.679444919369
ma_20: 34855.95
slope_ma20: 1.0042335617725584
vol_surge_ratio: 1.4654282765586641
price_roc: 5.729673981558214e-05
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
