Trade ID: 1178
Type: Trailing_Stop
Return: 1.56%
--------------------
entry_date: 2026-02-23 12:55:00
signal: -7.247233386480366
opt_type: Put
K: 34000
T: 0.019178082191780823
prob_down: 0.32497724890708923
prob_neutral: 0.131418377161026
prob_up: 0.07943550497293472
Open: 33996.0
High: 34000.0
Low: 33995.0
Close: 34000.0
Volume: 61
ret: 0.00014708045300770856
mock_volume: 61
vwap: 34118.51264109292
vwap_bias: -0.0034735582509004305
macd: -1.2145608826103853
macd_hist: 6.032672503869981
atr: 12.642857142857142
rsi: 67.99999999048
rsi_fast: 99.99999998636363
body_length: 4.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 6.2
momentum_explosion: 0
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.007849660042603875
gap_filled: 0
spot_futures_proxy: -0.0034888880051847575
bb_upper: 33998.59929823894
bb_lower: 33938.600701761054
bb_width: 0.001766295828438265
is_squeeze: 1
vwap_5: 9017.391304347826
slope_vwap: 5276.056299169813
ma_20: 33968.6
slope_ma20: -0.5004371465675503
vol_surge_ratio: 1.0844444444251655
price_roc: 0.00014708045300770856
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
