Trade ID: 7217
Type: Trailing_Stop
Return: 0.62%
--------------------
entry_date: 2026-05-21 12:22:00
signal: 5.6100305097560375
opt_type: Call
K: 41650
T: 0.019178082191780823
prob_down: 0.18461084365844727
prob_neutral: 0.03843716159462929
prob_up: 0.0653548389673233
Open: 41643.0
High: 41647.0
Low: 41627.0
Close: 41630.0
Volume: 43
ret: -0.00036018729739462074
mock_volume: 43
vwap: 41313.12066786816
vwap_bias: 0.007670186299392452
macd: 5.024026878010773
macd_hist: -0.5860036317452648
atr: 15.214285714285714
rsi: 46.92307691802366
rsi_fast: 42.85714285346939
body_length: 13.0
upper_shadow: 4.0
lower_shadow: 3.0
body_avg_5: 7.2
momentum_explosion: 1
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.016084547606843472
gap_filled: 0
spot_futures_proxy: 0.007610943086700026
bb_upper: 41655.189792957346
bb_lower: 41614.21020704265
bb_width: 0.0009842651902066543
is_squeeze: 1
vwap_5: 11776.907894736842
slope_vwap: 10083.11421943835
ma_20: 41634.7
slope_ma20: 0.7566376942473145
vol_surge_ratio: 0.7131011608505291
price_roc: -0.00036018729739462074
pv_divergence: 1
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818875
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
