Trade ID: 7942
Type: Trailing_Stop
Return: 0.66%
--------------------
entry_date: 2026-06-01 11:19:00
signal: -20.220182935808545
opt_type: Call
K: 46100
T: 0.019178082191780823
prob_down: 0.08527758717536926
prob_neutral: 0.016130665317177773
prob_up: 0.07489313185214996
Open: 46095.0
High: 46150.0
Low: 46092.0
Close: 46138.0
Volume: 87
ret: 0.0006289444576981218
mock_volume: 87
vwap: 45947.26743878809
vwap_bias: 0.004151118702891377
macd: -12.259659864022979
macd_hist: 7.960523071785566
atr: 61.785714285714285
rsi: 55.8194774328231
rsi_fast: 94.11764705051903
body_length: 43.0
upper_shadow: 12.0
lower_shadow: 3.0
body_avg_5: 31.6
momentum_explosion: 1
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.014400984983400075
gap_filled: 0
spot_futures_proxy: 0.004136993333830148
bb_upper: 46196.58666422331
bb_lower: 46011.713335776694
bb_width: 0.004009906449779691
is_squeeze: 1
vwap_5: 4587.435428571429
slope_vwap: -2694.485196945531
ma_20: 46104.15
slope_ma20: -1.6806941375219846
vol_surge_ratio: 0.348069613921392
price_roc: 0.0006289444576981218
pv_divergence: -1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
