Trade ID: 6318
Type: Trailing_Stop
Return: 10.28%
--------------------
entry_date: 2026-05-11 10:40:00
signal: -21.026685896782563
opt_type: Call
K: 41900
T: 0.019178082191780823
prob_down: 0.11388398706912994
prob_neutral: 0.049521591514348984
prob_up: 0.07862914353609085
Open: 41933.0
High: 41944.0
Low: 41897.0
Close: 41918.0
Volume: 246
ret: -0.00035771349533775254
mock_volume: 246
vwap: 42021.279987677146
vwap_bias: -0.0024578020400004633
macd: -23.653864000094472
macd_hist: -2.627178103311909
atr: 34.642857142857146
rsi: 35.17587939451025
rsi_fast: 0.0
body_length: 15.0
upper_shadow: 11.0
lower_shadow: 21.0
body_avg_5: 10.0
momentum_explosion: 1
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.007388112716078443
gap_filled: 0
spot_futures_proxy: -0.002461192078743465
bb_upper: 42006.0856321394
bb_lower: 41920.7143678606
bb_width: 0.0020344220029549407
is_squeeze: 1
vwap_5: 10685.832124352331
slope_vwap: 6199.65811670297
ma_20: 41963.4
slope_ma20: -3.323220736896705
vol_surge_ratio: 1.3279352226648966
price_roc: -0.00035771349533775254
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.562495226478946
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
