Trade ID: 4176
Type: Stop_Loss
Return: -4.51%
--------------------
entry_date: 2026-04-09 13:37:00
signal: 28.555150129290755
opt_type: Call
K: 34950
T: 0.019178082191780823
prob_down: 0.07034587115049362
prob_neutral: 0.003947553690522909
prob_up: 0.11600185185670853
Open: 34932.0
High: 34964.0
Low: 34932.0
Close: 34953.0
Volume: 225
ret: 0.0005152425933876437
mock_volume: 225
vwap: 34937.28869394751
vwap_bias: 0.0004497002097136065
macd: 33.248634217066865
macd_hist: 4.69348408777611
atr: 22.785714285714285
rsi: 77.77777777201646
rsi_fast: 93.333333324
body_length: 21.0
upper_shadow: 11.0
lower_shadow: 0.0
body_avg_5: 7.4
momentum_explosion: 1
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.006198288362571261
gap_filled: 1
spot_futures_proxy: 0.00045034650444341273
bb_upper: 34982.62724998204
bb_lower: 34791.67275001796
bb_width: 0.0054734909548092335
is_squeeze: 0
vwap_5: 9441.08643457383
slope_vwap: 9822.668380777457
ma_20: 34887.15
slope_ma20: 5.822149118719618
vol_surge_ratio: 0.9644234890657333
price_roc: 0.0005152425933876437
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
