Trade ID: 4041
Type: Trailing_Stop
Return: 2.34%
--------------------
entry_date: 2026-04-07 10:25:00
signal: -9.67310796301213
opt_type: Call
K: 33050
T: 0.019178082191780823
prob_down: 0.22487874329090118
prob_neutral: 0.016639064997434616
prob_up: 0.054665908217430115
Open: 33072.0
High: 33104.0
Low: 33058.0
Close: 33062.0
Volume: 152
ret: -0.00027214175561673937
mock_volume: 152
vwap: 33191.058434216124
vwap_bias: -0.0038883494623080652
macd: -5.151661260948458
macd_hist: 4.521446702063672
atr: 33.857142857142854
rsi: 42.67241379052839
rsi_fast: 46.96969696756198
body_length: 10.0
upper_shadow: 32.0
lower_shadow: 4.0
body_avg_5: 14.0
momentum_explosion: 0
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.0039166064111833
gap_filled: 0
spot_futures_proxy: -0.003904484318525796
bb_upper: 33124.97564540377
bb_lower: 32982.82435459623
bb_width: 0.0043005905750163834
is_squeeze: 1
vwap_5: 7695.901990811639
slope_vwap: -2106.9540065677893
ma_20: 33053.9
slope_ma20: 2.8597843208176768
vol_surge_ratio: 0.9010077059816183
price_roc: -0.00027214175561673937
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
