Trade ID: 8309
Type: Take_Profit
Return: 10.70%
--------------------
entry_date: 2026-06-04 13:20:00
signal: -24.689886196439414
opt_type: Put
K: 46400
T: 0.019178082191780823
prob_down: 0.3068491816520691
prob_neutral: 0.0193072110414505
prob_up: 0.0684957504272461
Open: 46389.0
High: 46391.0
Low: 46354.0
Close: 46356.0
Volume: 250
ret: -0.0007544566834084554
mock_volume: 250
vwap: 46426.669128329966
vwap_bias: -0.0015221666696489668
macd: -28.263660203650943
macd_hist: -3.5737740072115294
atr: 25.571428571428573
rsi: 18.134715024591273
rsi_fast: 0.0
body_length: 33.0
upper_shadow: 2.0
lower_shadow: 2.0
body_avg_5: 10.4
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.004424208582105485
gap_filled: 0
spot_futures_proxy: -0.0015223279676006296
bb_upper: 46497.014796055475
bb_lower: 46346.485203944525
bb_width: 0.0032426522505279703
is_squeeze: 1
vwap_5: 17506.042296072508
slope_vwap: 17971.15854381383
ma_20: 46421.75
slope_ma20: -4.67234884574619
vol_surge_ratio: 1.6926201760210386
price_roc: -0.0007544566834084554
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.5810172008798813
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
