Trade ID: 6348
Type: Stop_Loss
Return: -5.76%
--------------------
entry_date: 2026-05-11 10:23:00
signal: -11.523581541199551
opt_type: Put
K: 41950
T: 0.019178082191780823
prob_down: 0.29392051696777344
prob_neutral: 0.03268875926733017
prob_up: 0.0589200034737587
Open: 41956.0
High: 41967.0
Low: 41933.0
Close: 41962.0
Volume: 270
ret: 0.0001668454296270827
mock_volume: 270
vwap: 42028.18077092269
vwap_bias: -0.0015746760794480568
macd: -21.790055710567685
macd_hist: -10.266474169368134
atr: 37.142857142857146
rsi: 26.34146341283521
rsi_fast: 11.29032258009886
body_length: 6.0
upper_shadow: 5.0
lower_shadow: 23.0
body_avg_5: 16.6
momentum_explosion: 0
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.006346199384323791
gap_filled: 0
spot_futures_proxy: -0.0015743382271581066
bb_upper: 42106.77495036165
bb_lower: 41967.62504963834
bb_width: 0.0033101610174631904
is_squeeze: 0
vwap_5: 10124.879356568365
slope_vwap: 1286.376858361982
ma_20: 42037.2
slope_ma20: -4.030517796698867
vol_surge_ratio: 1.8782608695521514
price_roc: 0.0001668454296270827
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
