Trade ID: 2461
Type: Take_Profit
Return: 20.73%
--------------------
entry_date: 2026-03-12 10:37:00
signal: -20.95828269793683
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.0755322054028511
prob_neutral: 0.07656804472208023
prob_up: 0.08123078942298889
Open: 33550.0
High: 33562.0
Low: 33518.0
Close: 33519.0
Volume: 525
ret: -0.0009239940387480994
mock_volume: 525
vwap: 33693.48664449885
vwap_bias: -0.005178646138343015
macd: -25.995101401262218
macd_hist: -5.0368187033253875
atr: 33.42857142857143
rsi: 32.87037036823989
rsi_fast: 0.0
body_length: 31.0
upper_shadow: 12.0
lower_shadow: 1.0
body_avg_5: 19.2
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.005547973654542054
gap_filled: 1
spot_futures_proxy: -0.0051930239849419324
bb_upper: 33665.449642091924
bb_lower: 33534.95035790807
bb_width: 0.0038838841490184592
is_squeeze: 0
vwap_5: 11046.75141242938
slope_vwap: 644.9020623265825
ma_20: 33600.2
slope_ma20: -3.5850024916519754
vol_surge_ratio: 2.0539906103206027
price_roc: -0.0009239940387480994
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.717287587254106
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085087
dealer_net_oi_momentum: 439.0
