Trade ID: 4478
Type: Stop_Loss
Return: -2.10%
--------------------
entry_date: 2026-04-14 13:00:00
signal: 6.5677129504473335
opt_type: Call
K: 36400
T: 0.019178082191780823
prob_down: 0.24165168404579163
prob_neutral: 0.03720160201191902
prob_up: 0.0635031908750534
Open: 36415.0
High: 36415.0
Low: 36399.0
Close: 36401.0
Volume: 110
ret: -0.0003295526323016107
mock_volume: 110
vwap: 36136.79293421104
vwap_bias: 0.0073113036419684314
macd: 4.393407377516269
macd_hist: -2.1743055729310647
atr: 9.785714285714286
rsi: 33.96226414197224
rsi_fast: 0.0
body_length: 14.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 5.4
momentum_explosion: 1
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.01846618729190514
gap_filled: 0
spot_futures_proxy: 0.007256003915966525
bb_upper: 36438.386376684386
bb_lower: 36386.01362331561
bb_width: 0.0014383298281558513
is_squeeze: 1
vwap_5: 13573.254237288136
slope_vwap: 5903.487961672218
ma_20: 36412.2
slope_ma20: 1.0162462062422482
vol_surge_ratio: 1.432291666648017
price_roc: -0.0003295526323016107
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436201
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
