Trade ID: 7972
Type: Stop_Loss
Return: -11.82%
--------------------
entry_date: 2026-06-01 09:19:00
signal: 112.3700220986304
opt_type: Call
K: 45900
T: 0.019178082191780823
prob_down: 0.2192339301109314
prob_neutral: 0.03727252408862114
prob_up: 0.05484158918261528
Open: 45891.0
High: 45911.0
Low: 45852.0
Close: 45881.0
Volume: 296
ret: -0.00013075598753464757
mock_volume: 296
vwap: 45664.71054595557
vwap_bias: 0.004736468302514704
macd: 104.77911673496419
macd_hist: -7.590905363666209
atr: 87.14285714285714
rsi: 59.28381962754646
rsi_fast: 87.36842104987258
body_length: 10.0
upper_shadow: 20.0
lower_shadow: 29.0
body_avg_5: 26.4
momentum_explosion: 0
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.008750522173119436
gap_filled: 0
spot_futures_proxy: 0.004726878939545832
bb_upper: 46004.66592846022
bb_lower: 45510.034071539776
bb_width: 0.010809888617248032
is_squeeze: 1
vwap_5: 8035.962130177515
slope_vwap: 2031.4818867676802
ma_20: 45757.35
slope_ma20: 10.752993992325548
vol_surge_ratio: 0.5663445900687528
price_roc: -0.00013075598753464757
pv_divergence: 1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
