Trade ID: 487
Type: Stop_Loss
Return: -5.45%
--------------------
entry_date: 2026-02-02 13:09:00
signal: 26.263611452248774
opt_type: Call
K: 31650
T: 0.019178082191780823
prob_down: 0.11139857023954391
prob_neutral: 0.04034429043531418
prob_up: 0.0787636935710907
Open: 31585.0
High: 31587.0
Low: 31561.0
Close: 31583.0
Volume: 154
ret: 3.166360585149519e-05
mock_volume: 154
vwap: 31634.14558286425
vwap_bias: -0.0016167840768853692
macd: 27.83291456680672
macd_hist: 1.5693031145579468
atr: 25.428571428571427
rsi: 68.93939393208218
rsi_fast: 64.28571427193877
body_length: 2.0
upper_shadow: 2.0
lower_shadow: 22.0
body_avg_5: 9.0
momentum_explosion: 0
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.009564726542899851
gap_filled: 0
spot_futures_proxy: -0.0016213016821228856
bb_upper: 31607.90995158414
bb_lower: 31484.09004841586
bb_width: 0.003925058744952694
is_squeeze: 1
vwap_5: 6064.56608478803
slope_vwap: -2877.4789004100303
ma_20: 31546.0
slope_ma20: 6.5502841364176625
vol_surge_ratio: 0.6002728512937039
price_roc: 3.166360585149519e-05
pv_divergence: -1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
