Trade ID: 1872
Type: Trailing_Stop
Return: 4.34%
--------------------
entry_date: 2026-03-05 12:07:00
signal: -24.813223869999554
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.18237686157226562
prob_neutral: 0.03753528371453285
prob_up: 0.09156666696071625
Open: 33540.0
High: 33545.0
Low: 33511.0
Close: 33527.0
Volume: 181
ret: -0.00029817813161581164
mock_volume: 181
vwap: 33796.31176030387
vwap_bias: -0.007968673097050415
macd: -17.140226458082907
macd_hist: 7.672997411916647
atr: 43.57142857142857
rsi: 49.99999999822335
rsi_fast: 86.11111110752314
body_length: 13.0
upper_shadow: 5.0
lower_shadow: 16.0
body_avg_5: 22.6
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: -0.004926839402843175
gap_filled: 0
spot_futures_proxy: -0.008037741421775327
bb_upper: 33577.04965696998
bb_lower: 33434.75034303002
bb_width: 0.004246992736800326
is_squeeze: 1
vwap_5: 4970.013923013923
slope_vwap: 2122.1909283912823
ma_20: 33505.9
slope_ma20: 0.8506688197040402
vol_surge_ratio: 0.7557411273454876
price_roc: -0.00029817813161581164
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
