Trade ID: 7257
Type: Trailing_Stop
Return: 1.94%
--------------------
entry_date: 2026-05-21 10:38:00
signal: -4.9806379639723835
opt_type: Call
K: 41400
T: 0.019178082191780823
prob_down: 0.01971195824444294
prob_neutral: 0.0013392402324825525
prob_up: 0.09915982931852341
Open: 41418.0
High: 41420.0
Low: 41401.0
Close: 41411.0
Volume: 120
ret: -7.243927174382936e-05
mock_volume: 120
vwap: 41230.62984151315
vwap_bias: 0.00437466415575433
macd: -17.267448434715334
macd_hist: -12.28681047074295
atr: 29.285714285714285
rsi: 33.0645161271657
rsi_fast: 54.347826083412095
body_length: 7.0
upper_shadow: 2.0
lower_shadow: 10.0
body_avg_5: 26.2
momentum_explosion: 0
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.010739303409728571
gap_filled: 0
spot_futures_proxy: 0.004348558421406028
bb_upper: 41563.124981050656
bb_lower: 41393.17501894935
bb_width: 0.004097337082326602
is_squeeze: 0
vwap_5: 4336.2303664921465
slope_vwap: -7132.607598286252
ma_20: 41478.15
slope_ma20: -2.964537622512081
vol_surge_ratio: 0.8016032064074711
price_roc: -7.243927174382936e-05
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818875
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
