Trade ID: 6503
Type: Stop_Loss
Return: -5.63%
--------------------
entry_date: 2026-05-12 10:54:00
signal: 23.6485827739144
opt_type: Call
K: 42050
T: 0.019178082191780823
prob_down: 0.22649884223937988
prob_neutral: 0.037713855504989624
prob_up: 0.06386101245880127
Open: 42064.0
High: 42068.0
Low: 42032.0
Close: 42042.0
Volume: 200
ret: -0.0005467728515392567
mock_volume: 200
vwap: 42033.01527053268
vwap_bias: 0.00021375410280456803
macd: 36.89881818774302
macd_hist: 13.25023541382862
atr: 36.142857142857146
rsi: 83.96624472077836
rsi_fast: 52.083333330078126
body_length: 22.0
upper_shadow: 4.0
lower_shadow: 10.0
body_avg_5: 16.0
momentum_explosion: 1
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.004923076923076807
gap_filled: 0
spot_futures_proxy: 0.00021417225276956585
bb_upper: 42077.71289525029
bb_lower: 41824.187104749704
bb_width: 0.006043386156942323
is_squeeze: 0
vwap_5: 5196.786155747837
slope_vwap: -1268.6932430015618
ma_20: 41950.95
slope_ma20: 5.318559028252909
vol_surge_ratio: 1.1031439602807327
price_roc: -0.0005467728515392567
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.562495226478946
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
