Trade ID: 2318
Type: Trailing_Stop
Return: 2.26%
--------------------
entry_date: 2026-03-11 09:14:00
signal: 71.94180335928358
opt_type: Put
K: 33450
T: 0.019178082191780823
prob_down: 0.3370293080806732
prob_neutral: 0.01497751846909523
prob_up: 0.060123883187770844
Open: 33611.0
High: 33617.0
Low: 33589.0
Close: 33602.0
Volume: 316
ret: -0.00014877852828276694
mock_volume: 316
vwap: 33317.387299683185
vwap_bias: 0.008542467563761001
macd: 82.16880280074838
macd_hist: 10.226999441464798
atr: 47.92857142857143
rsi: 82.58426965967365
rsi_fast: 0.0
body_length: 9.0
upper_shadow: 6.0
lower_shadow: 13.0
body_avg_5: 16.2
momentum_explosion: 0
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.008463385354141404
gap_filled: 0
spot_futures_proxy: 0.008503986635556684
bb_upper: 33679.06707026749
bb_lower: 33257.23292973251
bb_width: 0.01260404714736147
is_squeeze: 0
vwap_5: 3950.2351190476193
slope_vwap: -147.31858540147928
ma_20: 33468.15
slope_ma20: 11.426879190667163
vol_surge_ratio: 0.5693693693683435
price_roc: -0.00014877852828276694
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
