Trade ID: 1267
Type: Stop_Loss
Return: -6.69%
--------------------
entry_date: 2026-02-24 09:36:00
signal: 49.69607974103671
opt_type: Call
K: 34500
T: 0.019178082191780823
prob_down: 0.20890603959560394
prob_neutral: 0.010105481371283531
prob_up: 0.06483546644449234
Open: 34508.0
High: 34512.0
Low: 34450.0
Close: 34475.0
Volume: 495
ret: -0.0009273480743037243
mock_volume: 495
vwap: 34178.45584011489
vwap_bias: 0.00867634750008369
macd: 46.84135615697596
macd_hist: -2.85472358406075
atr: 35.357142857142854
rsi: 51.49253731074293
rsi_fast: 27.27272727086776
body_length: 33.0
upper_shadow: 4.0
lower_shadow: 25.0
body_avg_5: 18.2
momentum_explosion: 1
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.014866058286723143
gap_filled: 0
spot_futures_proxy: 0.008608857816349508
bb_upper: 34529.16383649151
bb_lower: 34363.63616350849
bb_width: 0.004805369297895201
is_squeeze: 1
vwap_5: 6679.109589041096
slope_vwap: -3915.053240602485
ma_20: 34446.4
slope_ma20: 5.998416882711766
vol_surge_ratio: 1.0531914893594614
price_roc: -0.0009273480743037243
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
