Trade ID: 573
Type: Trailing_Stop
Return: 5.37%
--------------------
entry_date: 2026-02-03 10:27:00
signal: -26.645607711599364
opt_type: Call
K: 32050
T: 0.019178082191780823
prob_down: 0.001109004602767527
prob_neutral: 0.0015874983510002494
prob_up: 0.15170396864414215
Open: 32126.0
High: 32142.0
Low: 32112.0
Close: 32140.0
Volume: 630
ret: 0.0003423698216564741
mock_volume: 630
vwap: 32251.451665644796
vwap_bias: -0.0034557100498987473
macd: -15.753702701986185
macd_hist: 10.891905009613179
atr: 37.07142857142857
rsi: 50.357142854625
rsi_fast: 99.9999999968421
body_length: 14.0
upper_shadow: 2.0
lower_shadow: 14.0
body_avg_5: 28.4
momentum_explosion: 0
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: -0.0008083069079151648
gap_filled: 1
spot_futures_proxy: -0.0034736647673674374
bb_upper: 32169.09484353675
bb_lower: 32000.40515646325
bb_width: 0.005257628221304348
is_squeeze: 1
vwap_5: 10159.65880582037
slope_vwap: 7354.541152053491
ma_20: 32084.75
slope_ma20: 2.8370430529072816
vol_surge_ratio: 1.5578635014798274
price_roc: 0.0003423698216564741
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
