Trade ID: 5191
Type: Trailing_Stop
Return: 5.47%
--------------------
entry_date: 2026-04-23 10:46:00
signal: -123.44289033688436
opt_type: Call
K: 37600
T: 0.019178082191780823
prob_down: 0.2233685702085495
prob_neutral: 0.023242659866809845
prob_up: 0.05789883807301521
Open: 37605.0
High: 37645.0
Low: 37555.0
Close: 37597.0
Volume: 485
ret: -2.6597159423324968e-05
mock_volume: 485
vwap: 38425.92231371124
vwap_bias: -0.021571956216011042
macd: -117.61419002841285
macd_hist: 5.828700308471511
atr: 80.78571428571429
rsi: 32.20973782687091
rsi_fast: 0.0
body_length: 8.0
upper_shadow: 40.0
lower_shadow: 42.0
body_avg_5: 21.6
momentum_explosion: 0
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.022565969062783766
gap_filled: 0
spot_futures_proxy: -0.021975671095207323
bb_upper: 37952.59723493785
bb_lower: 37487.40276506215
bb_width: 0.012332833241667217
is_squeeze: 1
vwap_5: 10018.98076923077
slope_vwap: 15062.622603863489
ma_20: 37720.0
slope_ma20: -17.05728150072241
vol_surge_ratio: 0.9693214749655854
price_roc: -2.6597159423324968e-05
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
