Trade ID: 4349
Type: Stop_Loss
Return: -4.67%
--------------------
entry_date: 2026-04-10 10:46:00
signal: -9.971999297267425
opt_type: Call
K: 35400
T: 0.019178082191780823
prob_down: 0.13768801093101501
prob_neutral: 0.025121154263615608
prob_up: 0.0622362457215786
Open: 35357.0
High: 35370.0
Low: 35352.0
Close: 35369.0
Volume: 42
ret: 0.00042428013803252895
mock_volume: 42
vwap: 35338.97134418707
vwap_bias: 0.0008497320287130731
macd: -3.1022356050889357
macd_hist: 6.8697636921784895
atr: 24.357142857142858
rsi: 62.8959275978256
rsi_fast: 38.46153845857988
body_length: 12.0
upper_shadow: 1.0
lower_shadow: 5.0
body_avg_5: 14.4
momentum_explosion: 0
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.0062018150265993515
gap_filled: 1
spot_futures_proxy: 0.0008496880606248086
bb_upper: 35405.42718999359
bb_lower: 35276.172810006414
bb_width: 0.0036573699516472347
is_squeeze: 1
vwap_5: 2662.1827956989246
slope_vwap: -7518.451921375518
ma_20: 35340.8
slope_ma20: 1.5140602426191887
vol_surge_ratio: 0.22832291383404013
price_roc: 0.00042428013803252895
pv_divergence: -1
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.6221203941151694
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
